[0.057s] Invoking command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pi4b/PBL5/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/pi4b/PBL5/uros_ws/install/micro_ros_setup
[0.342s] -- The C compiler identification is GNU 11.4.0
[0.608s] -- The CXX compiler identification is GNU 11.4.0
[0.644s] -- Detecting C compiler ABI info
[0.982s] -- Detecting C compiler ABI info - done
[1.008s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.009s] -- Detecting C compile features
[1.010s] -- Detecting C compile features - done
[1.021s] -- Detecting CXX compiler ABI info
[1.395s] -- Detecting CXX compiler ABI info - done
[1.422s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.422s] -- Detecting CXX compile features
[1.424s] -- Detecting CXX compile features - done
[1.455s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.203s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.826s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.389s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.658s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.695s] -- Added test 'lint_cmake' to check CMake code style
[3.716s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.861s] -- Added test 'xmllint' to check XML markup files
[3.897s] -- Configuring done
[4.268s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.270s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.271s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.272s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.273s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.275s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.276s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.277s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.279s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.281s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.282s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.283s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.284s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config
[4.284s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/android
[4.285s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[4.286s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/android/generic
[4.287s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[4.288s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[4.289s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[4.290s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[4.291s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[4.292s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[4.293s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[4.294s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.295s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[4.296s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr
[4.297s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.298s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/generic
[4.298s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.299s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.300s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.301s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.302s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.303s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.304s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.305s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.306s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.307s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.308s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.309s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed
[4.309s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[4.310s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/generic
[4.311s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[4.312s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[4.313s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[4.314s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[4.315s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[4.316s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[4.317s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[4.318s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[4.318s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[4.319s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[4.320s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/utils.sh
[4.322s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[4.322s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos
[4.323s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[4.324s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.325s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[4.326s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.327s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[4.327s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[4.328s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[4.329s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.330s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.331s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.332s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[4.333s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.334s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.335s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.336s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.336s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.337s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.338s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.339s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.340s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.341s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[4.341s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[4.342s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[4.343s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[4.344s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[4.345s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[4.346s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[4.347s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[4.348s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[4.349s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.350s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.352s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.353s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.354s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.356s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.357s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.357s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.358s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.359s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.360s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.361s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.362s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.363s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.364s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.365s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.365s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.366s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.367s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.368s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.369s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.370s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.371s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.372s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.373s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.374s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.374s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.375s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.376s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.377s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.378s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.380s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.381s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.382s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.382s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[4.383s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.384s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.385s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.386s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib
[4.387s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[4.388s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib/generic
[4.389s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.390s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.391s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.392s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.393s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.393s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.394s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.395s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[4.396s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian
[4.397s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[4.398s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian/generic
[4.398s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[4.399s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[4.400s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[4.401s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[4.402s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[4.403s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[4.404s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[4.405s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[4.406s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host
[4.407s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.408s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.409s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host/generic
[4.409s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[4.410s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.411s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.412s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[4.413s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[4.414s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[4.415s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.416s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra
[4.417s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[4.418s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[4.418s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[4.419s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[4.420s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[4.421s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[4.422s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[4.423s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[4.424s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[4.425s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[4.426s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[4.428s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[4.429s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[4.430s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[4.431s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[4.432s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[4.433s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[4.434s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[4.435s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[4.436s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[4.437s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[4.443s] Invoked command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pi4b/PBL5/uros_ws/build/micro_ros_setup
